words,letter
いい-あ6そ.う6''-{-:'-} [言爭ふ] (他動'ハ四)いひぁふ。口論する。,i
"いい-あらわ•す-,*{,SH-} [言顯す] (他動、サ四)0言葉|:出1ていふ0©白狀マる〇(古語)",i
い'あD- [飯蟥] (名) [励3膜翅類の小昆蟲。 黄褐色で、8所の食物^害マる1の0いへあ40,i
"い'あ D•く.-,.. {<»':,??,,<.} [言步く] (他動，力四}0い0'つつH^過•こVO®ふれ*るく。s'^^+-M-m?}®1—] ！^-サ下二)©互に話しわふ^❹申しあは乜る❹約束彳 る。 「協議。口約束0 いい-あわせ•--言合] (名)いびわ|1マこと。 い'あわ•せる-4*{--!|1} [言合はせる；|(他動*サ下一)(いい6わす)0口語。 いい-いい- [言言K名)くりかへして''ふこと0 耜えすぐづぐづいふ；と0",i
い'い'て-い [言言ひて3 (副)3まざま11,i
"いつてoしう,^一い'うて。",i
いい-いさかい3''-C言S (名)いSかひ。,i
"い'い•ず-{--«?} [言出づ] (他動、ダ下 二)いび,;彳0言葉|:出彳〇",i
い'いだ•す-.... {--•} [言出す] (他動，サ四：^いひだマ^言葉じあらはす❶いひはじめる。,i
い'いで- [言出] (名--0いひでる'-と〇©い ひ*がら出て行くこio CW語),i
"いい-い.る-{-""IfH言入る3 (他動、ラ下二)申1达む0いひお<o r婿,う申込。結納。 いい-いれ-t言入3(名)0申し込むこと〇®®",i
"い'い•れる-1"""".れ？K言入れる] (他動*ラ下一)(いいいる] 0口語0",i
いい-う£か•す.-.:: {Ila [言動かす] (他 動，サ四)苢葉で人0心^勧かす。,i
"い'うと.む.""::{--^?} [言疎む] (他動、マ下二)*口げ知ら,£てうとませる0(古*,1!;う",i
いい^ [否] (感)いな。いゃ。,i
い'お.う-{-:•■} [言合ふ] (他動，ハ四)®話 l^^olu'^^^u^oe'-^f^oa18^ .Co 「か用0'ろ、*と。,i
"い'うtや-::""飯驛3 (名] 蹈歌節转-u*膳 いい，おき- [言置] (名)®いひおくことo®逍 言。 「ひ残す。話しておく。 い'お•く-""ts.} [言置く] (他動，力«)い い'お々.る-:-:--一:言送る-他動^ラ四)いってp•る。い0'つか,1*To",i
"い'おu■す-： {K1ff K言致す3 (他動*サ下二)手紙*どでいって來る。(古語) いい-おち!,'.""言落] (名)0いひおとしoいひtら 1〇いひそこなひ〇0いへ,1:却って非|""-落,2こと〇",i
"い'おと•す-:-11"".H言落す] (他動‘チ四シ❺いふべ各こと^もら彳卩❺わしざまにいふ。 くさす0i'おも•うKM-:-} i 思ふ}(他動，ハ四)口でtいひ、心でt思ふo (古語] ",i
"いい—がい-つ言甲斐-名二ふだけのれうち。 口かそへて1'ふ程の效。！な.tt言甲斐無し]  {XH}(形* 一)®Sそへていふ,;,,の價値が,I '•。©脑病でゎる口役に立たぬ口意氣地な''。^* かぬ。 r(古-) いい.がい-£8(名)飯なマくムしこじ0 いい-かえLts»'D=還] (名)''ひかへすこと。 い'かえ•す-Mnas返す] (他動•サ四)®くり4'へして1'ふ。®口.これへかすao 3か らひいふ。®答辯すう。い0'わけしていふ。",i
"い'か.えるts-Kv,f?} [言變へる] (他動•ハ下一)(いいこう] の口語。",i
"いい-がかDis..• [言褂}(名)®いひわって意地 '""■*る：とo苜""出しズ引かれない：と^^^とか ,;1,£いこt^Bひること0",i
"い'かか_る-..-:--} [言掛る] (自動，ラ七二話,:とりかかる0©ぁとか,;も«いこと%誣ひ.0〇",i
"い'か，<-{s-si<?H 言掛く] (他動* 力 下二)®話Lかける01'ひ,:'す0©,诬0'る0©いひ さす。 '",i
いい-か<•す-...{na [言隱す] (他動，サ四)0つつみかくしていは尨い-:-❺いひま^らマ。,i
"いい-かけ.- [言掛-名一㊁話始今❺いひだす こと。®一語を二つの意*U兼n用ひる；と。0-'け こと11'O0無理な1''-,て困らせる•*とo®謎の問0' かけの言葉G",i
いい-か-ける-/乂--けょる受-言掛ける] ！動•力下一)(い1'0'く).の口語。,i
"いい，かた- [言方] (名)ことばづか0'。いひ,う-70いひう'まo",i
"いい-かた.む-...""-""^?} [言固む] (他動*マ下二)互|:固く約朿マる。",i
"い'かため1う..1言固] (名)約束。ち-""り。 いい-かた•«る1''•-{""•/r?} [言固める] (他動•マ下一)(いいかたSの口語。",i
いい-かたろ.う-U-:'-} [言語らふ3 (他動.ハ四)か7:りぁふ0 rひ爭って勝つ。,i
"い'から:''-7¥!-2|:言勝つ] (自畔夕四)い い'か•ぬ-{-%'*•?""言兼ぬ] (他動'ナ下二)いひ|:くい0い.ふのなはぱかる〇",i
い'か.ねる-:.{--£??} [言兼ねる}(他動、ナ下一)(いいかぬ)の口語。,i
"いVかぶ•す-‘•{""»1•} [言被す] (他動-サ下二：一事货か誣ひて人-レ罪なかぷ乜る。",i
"いい-かぶせ-.: t言被K名)1,4>tfsこと。罪かいひかぶ,1るこto",i
"い'かぶ.せる-:::{""-"".1.} [言被せる}(他動*サ下一)(いいかぶマ] の口語0 いい，かぶ9 ■-.•• [言被}(名)いひかぶう :i か；つけごとo",i
いい-かぶ•る-... {ss:--rH言被る}(自動、ラ四)''ひ出して却って罪かきる。,i
"い'がみ^ [飯嚼] I ®飯かかみくだいて® 兒,:食,1Sこと◊©酒^-造る爲のもと如つくることo C古語)",i
い'かも.s---.-t-言構ふ] (自動、ハ下二)巧み|:いひ：しらへる0うまくいふ0ハ古語),i
"いい■かよ.戈佧--:'-""言通ふ] (他動•ハ 四)(いいかわす：^:言交マゞハ古語)",i
"い'かわ•す-MU:-} [言交す] (他励、サ四)8互|;いふ〇語り*ふ0©°約する〇@男女が 互|:契る。r 口約*。®男女の結婚の直接の約束。 い'か4,せ-M言交] (名)®い0'.か11すこと。 いい-かわ•せる---%せ,1?} [言交はせ る] (他動、サ下一)(いいかわす)の口語。vいき.：*-異域3 (名)外國。丨の鬼となる (句)外國で死ぬ1""-''ふ。",i
"いい-きか.す.--.-%バ1""言聞かす] (他a*サ下二)いひ4、か,1る9®みこませる。さとす0 いい去かせ-... [言聞] (名)»ひ聞かゼること。る] (他動*サ下一)(いいさかす] 0口語。",i
いい■きたり-:-言來-务いひっれへゎこと がら0いひっれへ0傅說0,i
"いい-奢^^椅-名-植^椅科の落葉裔木り高さ約 八*位。樹皮11白褐色で、褐色の斑點が ゎ*。葉,1心臓形で株。雄花11錄色、*花U淡紫色0五月頃置狀花序じ開さ/^赤く南天に似て大。#11う9*^, る|:用ひられる0",i
いい-奢P [避馬;K® [動] (おかまこおろざ。 いい-夸る^-:---言切るズ他動ノフ四)®,i
いひ終るoeg宫すXO,i
"い-い< f意育] (名)'-,敎3溢*®锻練•發達,1-はか るか目的とする敎育0(知育*體育の對)",i
"い'く <•む""-•{--々- [言含む] (他動、マ下二)いひふくめso (古語)「しゎけ0口«0",i
"いい-ぐさ1''-言種KS1'ふべう*のた«。申 いい-くさ-す--パ：---一一日腐すズ他動’サ四)わるくいふ。け,1マ。マ。",i
い'くた•す-... {--rH言朽す] (他動，サ四)いひく？すo (古語] ,i
"い'<竽す"":.{13:""""言下す] (他動，サ四:^いひおと彳❶いびくさす。",i
い'く6•す.-:.■ {n:-} [言暮す：一(他動、サ 四)その事11'かりいって：n^s彳0 so ィ1グル9a-eK名)® [動] *。0来國の十弗金 い'< る.む.1'{--Ivむ- [言包む] (他動-マ下二'っそ^まことらしくいふ0'まかマ0,i
い'<る.める.-:::{-%^.?} [言包める] (他動*マ下一)(いいくるむ] の口語。,i
いい-^ろ•むls.: {-%Iy?K言黑む] (他動*マ下二)いひくるむ。實らしくいふ。,i
"い'くろ•める-::: {-%1-—""-言黑める] (他動、マ下一)(い''くゐSの口語。.",i
い'く^ず!£.1??^ャ- [言屈す] (他動‘サ10い0'つつ落脆マs oいひつつ思ひ沈1'OC古語]  いい-けいひ.： [飯笥] (名)めしび.つ0おはち。S語：> い^け-す-符：れ：-蒼消す-他動’サ四)®人の話か打消マ❶^^前じいっれことか打消す。 いい-け• 0-{3:-} [言消つ] (他動’夕四)い ひけすC (古語] ,i
"いいけ6く-… [言ひけらく] (名)(いいける] の延 0'•ふやう Liuo^^st1""-11。",i
"い'こ•うs{-:ii K言變ふ] (他動‘ハ下 二)言か改める〇いひ«'1マ0 い'JJL6.える-にし{p""i.K言椿へ る] (他動、-''下一)(いいこLるう)の口語0",i
"いい£Lろ.う-""-""言} [言掖ふ] (他動-ハ下二)®言葉巧み1""-いふ0©とリ«していふ〇 «,;めいふ0",i
"いい-ごと- [言事K名)©1'ひぐ3。©口論。 户い-こ汰l1''?--名)いひこ*マう0いひま,1し。",i
"いい-こな+-+-:--猫動—サ四)1う々111'ひま,1マo",i
"いいiみ.-D言込] (名] 談じ込,-'こと。",i
い'U•む.--K:-} [言込む] (他動，マS *し込む〇談じ込む0,i
"い'こ.む.|!;{-4>;?""言籠む3(他動、マ下一ごいひ伏^る^いひ破るり論じて屈服さ乜る。",i
いい-こ‘める-乂--^—-言籠める-他動、マ下〇 (いいこむ] (苜筂む] の&語。,i
"い'U6.す-ユれ：""-言懲す3 (他動•サ四)いひ聞0-ぜて非^悟らせる0",i
"いい-さ+--:---言差す^他動-サ®-ひかけて中止マる。半,1'いつてやめろ。",i
"い'さだ.•む""...{--vv?}s定む] (他動’マ下二)口約マう。",i
い'さと•す.-:::-:れ：r) t言諭す] (他動’サ四)いつて各かせう0,i
い'ざ玄- [言樣：一(名)い1<'ゃう。い0'か?;。,i
"い'さまた•ぐ"":::{""^1K言妨ぐ] (他動：力下二^人の話かじゃまするの話最中にさしで ぐち^するo41ジ，„aasy)(英*形)安*«。容易*。金融緩慢 の。！ゴ1イング [Easy.going] (名)氣樂,£道ばかり^行くこと0仕事かせす|:，ぶらぶら生 活彳ること。のん4、,うこと。！チェそ [Easy-chas(名)安樂椅子。1■マネ1aasy_mo, ney] (I低利資金。",i
"い'1-たた•むis::: {-%?vv.} [言認む] (他動•マ下-)しつかり取調べていふ。(古語) いい-したみ-‘.. [鈑簿] (名)米も蒸マ時,:'こ しさの底か瑰ふに用ひれ竹骶りハ古語)",i
"い'1-ぶ.る-‘：""a:-} [言漉る] (他動丨ラ四一首はうとしてわしか1""-''11""1'。",i
"いいじま-いさおi-... [飯島魁""名) [人] ""物 學者。靜岡縣濱松の人。理學博士。東京帝大敎授。 我4'國の寄生蟲學の開祖。大正十年C二五八一] ®。 年六士一。「励物學提耍」等の著がある。",i
"い'じ-aうぎようU- [異位重う(名)昔*公事*どの時、親王*公卿が、內恶の庭|:官位0次第|:よ-,て，順次1'-*な0て*tt11'れ?;こと 0 いい-じよう- [言條K名)い0'ぶん。いひiへ。 言ふべ％事柄の箇條0",i
いい-じらけ!''? [言白}(名)©話を中企して興ざめることoe話な''ひさすこと0,i
"い'V る.-{う-""':-!:言知る] («動，ラ四)0",i
"いひ4',:か锊«する〇6う夫く''ふ0(以上古語]  いい—1-ろい-'乂名)3じめふこと。",i
い'しろ.う---:--}(他動、ハBe語りぁ ^。©論じわふ❶ハ古®)'い.ずどづ{--*'?-射出づK他動，グ下 二)外へ.矢を射1°c射入うの對] ,i
"いいずか-1|- [飯塚市3(名) [地] 福岡縣遠贺 ,,|上流,:沿ふ市〇附;£,:二瀨、忠隈等0炭山4'6る〇 いい-すぎ.|!;冒過] (名)''ひマごすこと01,&' す-し。",i
いい士 #る!う..---^.?-言遇ぎる] (他動：力上こ(いいすぐ)S18。,i
い'す•ぐ-rfsfir?} [言過ぐK他動、ガ上 二)言0'す'-す 0,i
いい士ぐ-す-:----冒過ぐす-他動、サ四)(いいすごす-,i
いい女ごし.-…3一！！過] (名)言ひtこマこと。,i
"い'すご•す-: {n:-} [言過ごす] (他動*サ四)度^過•こしていふ。言,1すとtよ''事ないふ。",i
"い'ずし- [飯鮑] (名)飯でつくう蹈0 いい+らル---^っ-一言捨つ-他動’夕下11)いひつ放し|:する0いふ,;けで返答を待7:«い〇 いい.すて!''-言捨1(名)°いひすて？、と0い ひゥばなし0 ©卽座の興で詠んだ俳41。！^ ^ ^""言捨會] (名)點取""-し""い*諧の會。",i
"いい女.てる-.： {""•てJ1IK言捨てる] (他動*夕下一)(いいマつ)の口語。",i
"イ1スト [Yeast] (名)醉母。主とLて9芽,'-iつ て^破する微生物。",i
いいか—いいす七三,i
いいす—いいな__________,i
イ1ストマン13astman] (名) [A] o(裒P片 wastmaroアメ V力合衆國の詩人-批評家り社畲主 *的文8雜儲「ニュ— t■ッセス-ヨ—ク州*ナンディグア|:生ま モアの意味」rレ— -ーンの死後」「レ1ーン：—傳J 等の*が6う 0 (iim¥CGeorge Eastman) アメ 9力合衆國°チH Kター市®世界第一®イース トマンコダック位社の連設者で社長り一九二七年、 英國王立寫*脇會から1寫8術上の狻明.進步|:對 彳る貫獻の廉で進步賞牌な受けれ❶二^^),i
"イ — ストレ*-キ [Warrington Eastlake] (名) [人3アメ”力合衆國の英語#者。元來,1ドイ ッ人。明*十七年來朝し、英文週刊雑誌な發刊し、明 治二十二年再び來朝して「國民英語雜寵J4-狡行し て、英語*及|;力な盡くし,;0«人*博»博士と稱1 た。明治三十八年®。--)",i
"いい+ベ•る-：.-:,''-•""言滑るK自動•ラ四：^調子に乘つて苜つてはならぬことをいふ。",i
"イ1ゼルCEas-K名)*架。迸板を立てかけゃ*。 いい.そこない-""言損] (名)いひぁやまり。 いい-そ£な.う:1'-13:2— [言損ふ}(他動、ハ四)(いいそこ0'の口®o",i
"いい•そ£の.う:,'-{3:-'} [言損ふ] (他動*ハ四)いひ6vii。いひ机する。",i
"いい-そ■す-荇11.} [言過す}(他動、サ§い ひすno C古語]  『いひそぴ^る。 いい-そそく•る•-::: {---rJ(他動、ラ下二) い'そび.れる-:::{|""^れ？}(他動，ラ下 一)口|:出ううとして機會か得«い0 い'そ.む-{-%^むう} [言初む1(*動*マ下二}い0',1じめるo",i
"いい-そめ.- [言初1(名)いひそめ*こと。 いい-そ•める1i?{-='"".?}0言初める3 (他動、マ下 一}(いいそむ] の口語。 n いい-そや•す-;•{-«:•}(他動、サ四)いひ,1 いい-たいがい■-:::(名)言ひ,;いまま。 いい-たお•す--n:3 [言倒す] (他動、サ七四",i
"い'だこ•"" [飯蚧•望潮魚；！(名)i] 「たこ」の一 »0體色蒼白。全長ーニ丨一五糎位。*う,1|!#'圆形。第三對の脚の基部,:暗「^^^^ 11i - 0 ^ の靑色斑點がt。腹の« 飯sと稱するtの,1卵 y *でもる。伽,6.乾,*とする。 「頭。 いい-だし1""言出] (名)8いひ出すこと。©冒 い'た•す-{nac言足す] (他動、サ四)足らぬ所か*°ていふ。",i
い'だ•す.-{n:-} [言出すk他動*サ四)いひ11じめsoこと.11'^發彳る。,i
"いいだ-ただひc-h: [飯田忠彥] (名) [人] 國史家o通稱左""。周防德山の人。®王0志*く、 「大y本史」の後な繼いで「野史」か*uto文久元 年(li-一] 自殺。年六十三。rつつ立ってゐる。 い'たら-{??7--} [言立つ：！(自動，夕@いび い'たら.""{^^|} [言立つ] (他動*夕下二)©巾し上げxo ©とり出していふ0とり立てて",i
いふ。©いひ11る。,i
"いい-たて■"" [言立K名)®いひ立てること。又' その材料。いひ强ろこと〇0口贸〇",i
い'た•てる-....{?1^.?} [言立てる3 (他動、夕下一)(いいれつ] の口語。,i
い'た•ゆ-• {--J [言絕ゆ] (自動、ャ下二>0話が絕える〇0«かれがひすう〇(古語),i
いい-たらやす---:-罾足らはす-他 動、サ四)十分--^ふ。(古語),i
"いい-ちがい--言違] (名)言0'ちがへそ-と0 いい-ち8うえ--4言違K名)言0'ちがへろこと0 いいiが•える-:：{-•""•?} [言違へる] (他動*ハ下一)(いいちごう] の口語。",i
いいifる-.:-:-!''}0言契る] (他動*ラ@ かれくいひか11す。 08葉|:*>ら|11てちかふ0,i
"い'ちU.う-""'•'-•} [言誓ふK他動，ハ四)",i
いい-ちご.う-~--*--言違ふ] (他動.ハ四),i
"イ'ひそ二,£ふ〇い°'""0-まる〇",i
いいiご.3-ち{-■•>:?} [言違ふ] (他動、 ハ下二)筋道^ちがへて1'ふ。ィ1-チョワン [一莊] (名)麻*用語。四人が各& 東西南北四風の中®一風の親4-ひとと1うりマ*0ひと まはり❶四人に一風の親がひとまはりすること。,i
"い'ち&.す-...{|?""1 [言散らす] (他動，サ四)®い0'ふらす。妄|:いふ06いひまかす0他®說を論じやぶる。說破する。",i
"いい-つぎ- [言繼] (名)い〇'っ,;へ0とリっざ0 い'0•く-. {<*':8,:#<1 [言附く] (他動* 力四)い ひかける。1■'ひょる。(古語] ",i
"い'つ■<-{-'""1}0言附く] (他動■力下 二] ®申しつける。命令する。©つげぐちすう0®«づけるo©叶りつ1,る0",i
"いい-?ぐ""????''} [言繼ぐ] (他動*ガ四)®'いひつむへ.QOeでんごんマso",i
"い'?ぐ""""-う!-?} [言吿ぐ] (他動，ガ下二)©つげしら乜る0©つげぐち彳う0",i
い'つく.す-...{nnK言盡くす] (他動•サ四：^殘り仅くい-^いふべきことはすべていふ。,i
いい-0 <ろ.う-~';3.=::言繕，ふ] (他動，ハ四)ていよくい0'こしらへる。,i
い'つけ-••• [言附] (名] ®命令。©'9口。動•力下一)(いいつく] 0口語。,i
い'つU.う-っ{••?:•■} [言繼ふ] (他動' ハ四),i
いひつぐOS語).,i
いい-つず•<-っ{-%<■?}冒續く] (他動， 力下二)0紹けていふ〇©い°'つれへる〇,i
い'つたえ-っ [言座(う 〇いひつれへて來 れこと。傳說。口碑。©傳言。,i
"いいらた.える,:1'-{-'"".マ.} [言傳.へる] (他動、ハ下 一)C.いいつとう] の口語。 r語)",i
"いい-って- [言傳] (^0「いびっれへ」の約。(古 い'つと.うsつ{0言} [言傳ふ3 (他動*ハ下二)0言葉で傅へ&。話,:殘す〇0*'ひひゐげ る。®とりつぐ0*言す",i
"い'つの.る""..‘{うう-!- [言»る] (|、ラ四)",i
いひたい：とな烈しくいひ11io,i
い'つ•む.-{-4ょ？K言詰む] (他動•マ下二)0*限までいふ。©やりこめろ0,i
